TrackingId,frameDate,SkeletonName,SkeletonX,SkeletonY,SkeletonZ,RelativePosition,
437,1.45E+12,Maria,0.320377856,-0.130477548,1.77224195,Front,0.232241394,0.260271717,0.217881421,0.229726989,0.198008766,0.175569577,0.325858676,0.18758903,0.284774663,0.057414425,0.099812774,0.101891235,0.141201448,0.318950015,0.288677442,0.329770765,0.262530544,0.065598166,0.073765662
437,1.45E+12,Maria,0.314572036,-0.127844647,1.775229335,Front,0.231045327,0.259134455,0.205282941,0.231645368,0.201019006,0.175337159,0.32968093,0.186731919,0.282366105,0.056268617,0.101541756,0.102492159,0.142666639,0.319047163,0.290431725,0.316585196,0.279043287,0.082459219,0.078811779
437,1.45E+12,Maria,0.289889157,-0.031780977,1.747723341,Front,0.204255826,0.207844125,0.239960507,0.254491026,0.208018246,0.211512198,0.382356942,0.170428757,0.273559917,0.05579473,0.113901844,0.120076312,0.159494667,0.32793114,0.317729805,0.312006064,0.300095683,0.077268118,0.092017439
437,1.45E+12,Maria,0.278562874,-0.029489564,1.733264923,Front,0.211485232,0.196697681,0.24907951,0.256771387,0.207226021,0.202194004,0.375008487,0.176700294,0.270338587,0.054166403,0.116350559,0.115257449,0.157234575,0.322282843,0.313250427,0.311817248,0.305625538,0.081059787,0.085288677
437,1.45E+12,Maria,0.290595353,-0.031664725,1.73367238,Front,0.209620605,0.211796101,0.249894605,0.185924361,0.207651413,0.195742607,0.373970303,0.179799937,0.265720273,0.053829168,0.115859645,0.114683133,0.157360095,0.316063637,0.321382585,0.320973134,0.300088037,0.080824046,0.079913081
437,1.45E+12,Maria,0.292419106,-0.032052372,1.734193087,Front,0.214206866,0.21108106,0.257566972,0.182313832,0.204122364,0.194753433,0.371824919,0.181749442,0.263850814,0.053576574,0.115224792,0.114202583,0.15718568,0.31440136,0.32242525,0.320312571,0.301452402,0.080576685,0.078667662
437,1.45E+12,Maria,0.28658849,-0.034906063,1.733215094,Front,0.215795575,0.195618776,0.25781737,0.197621292,0.210906899,0.184365348,0.368851434,0.181094228,0.265772419,0.053573223,0.114676585,0.112498532,0.156122371,0.353631222,0.281082367,0.317267783,0.302415597,0.080264377,0.078852899
437,1.45E+12,Maria,0.292484254,-0.038696699,1.733186364,Front,0.208754641,0.210548197,0.250825885,0.185850846,0.215023586,0.181052804,0.367330208,0.178773959,0.271251581,0.054101708,0.114814915,0.110899659,0.154681981,0.309889685,0.324100508,0.315664039,0.299604164,0.080047732,0.079950692
437,1.45E+12,Maria,0.27156052,-0.040231042,1.742108345,Front,0.215809991,0.209031925,0.241869866,0.229864412,0.210127907,0.194329654,0.369673044,0.176588881,0.274759798,0.055000808,0.115410638,0.111802176,0.155160012,0.328296363,0.299825134,0.318845925,0.301177763,0.080127297,0.080292554
437,1.45E+12,Maria,0.255613983,-0.049918074,1.756297708,Front,0.213674374,0.27035731,0.211788387,0.216140053,0.202084993,0.201719327,0.363800445,0.173493621,0.284872494,0.057846715,0.118165796,0.109298952,0.156699661,0.375126625,0.277950996,0.331902563,0.270279311,0.082407486,0.080169114
437,1.45E+12,Maria,0.260447502,-0.067588016,1.793097377,Front,0.223197467,0.242594402,0.197486636,0.213484072,0.199199308,0.197445726,0.342529584,0.164432688,0.301903508,0.060823034,0.108707676,0.106256164,0.14783505,0.336007739,0.3784306,0.31323158,0.274304258,0.08022572,0.080241824
437,1.45E+12,Maria,0.220040381,0.037066791,2.65966177,Back,0.252148933,0.285367155,0.240297087,0.275312639,0.195390269,0.196516287,0.323219964,0.175658042,0.321013099,0.064646098,0.100363288,0.101050617,0.140160651,0.406214394,0.360411871,0.410517207,0.376066657,0.080677002,0.079847848
437,1.45E+12,Maria,0.610753119,0.071832709,2.792425871,Back,0.211054679,0.243290922,0.206513973,0.229271203,0.220406092,0.178749872,0.325539133,0.168775229,0.323026652,0.065925871,0.104003694,0.103763162,0.14739598,0.42334514,0.331758427,0.417010867,0.345272704,0.079974249,0.066810804
437,1.45E+12,Maria,0.606082678,0.068766914,2.80367136,Back,0.215985311,0.268134495,0.223254704,0.19812698,0.210372056,0.186385534,0.321705256,0.168938161,0.326486905,0.063942613,0.094905164,0.104438955,0.142305911,0.417682199,0.337320913,0.417513603,0.330775531,0.081640441,0.06919793
437,1.45E+12,Maria,0.587015271,0.068012588,2.814259052,Back,0.200163168,0.21458897,0.214690913,0.211545132,0.204017793,0.191499612,0.324547036,0.173232214,0.321058796,0.063628577,0.096964742,0.106404289,0.141257303,0.422669862,0.325417589,0.416140014,0.325944927,0.069901575,0.078627384
437,1.45E+12,Maria,0.593812704,0.065540075,2.818651199,Back,0.200659479,0.268571575,0.215367455,0.211731885,0.213483811,0.177248388,0.321558897,0.171598152,0.32331959,0.06534891,0.101535103,0.102968515,0.141734973,0.430195969,0.284363788,0.41835666,0.326652017,0.077048316,0.074865532
437,1.45E+12,Maria,0.597374618,0.056101803,2.822027922,Back,0.199637488,0.270949738,0.2251526,0.21847802,0.216341266,0.171367405,0.316744354,0.17157307,0.3280236,0.067110199,0.102786769,0.098756959,0.140997846,0.424763221,0.323386438,0.423172201,0.326347515,0.065077774,0.065047201
437,1.45E+12,Maria,0.58917135,0.045091063,2.823839426,Back,0.202750489,0.17566209,0.216692453,0.197905569,0.183922945,0.198167362,0.316071298,0.168228612,0.321995379,0.064729147,0.096854732,0.103075136,0.140888237,0.358719404,0.274552234,0.41419155,0.329841466,0.101212738,0.067059602
437,1.45E+12,Maria,0.586853564,0.043682009,2.824483633,Back,0.205196624,0.158043731,0.217308255,0.204731702,0.181942072,0.190326792,0.315867625,0.176859437,0.313625287,0.063133375,0.099928417,0.102124202,0.140902407,0.354163472,0.320093915,0.412280749,0.32949023,0.08060841,0.069377481
437,1.45E+12,Maria,0.587860584,0.033478998,2.830761433,Back,0.233383591,0.210454125,0.209839977,0.20184184,0.173861477,0.184591294,0.289711233,0.176375697,0.321873114,0.064695856,0.094593343,0.096765196,0.134106923,0.383396094,0.311098797,0.426265996,0.308608608,0.082468721,0.067630292
437,1.45E+12,Maria,0.231385008,0.022081584,2.401457787,Back,0.221900785,0.236612731,0.188286966,0.278597077,0.20030994,0.207912811,0.369231767,0.171814685,0.287524173,0.058021611,0.116482688,0.114544398,0.160783938,0.368717642,0.380453207,0.358158092,0.379935126,0.082557569,0.079039309
437,1.45E+12,Maria,0.223032072,0.018553432,2.359323263,Back,0.227563438,0.240799181,0.194018204,0.276377893,0.198148639,0.209246354,0.362772772,0.17088588,0.299354348,0.059887861,0.111296045,0.115719969,0.15857894,0.336365749,0.384028539,0.374479413,0.378607762,0.080516041,0.091816802
437,1.45E+12,Maria,0.194399461,0.000734995,2.337234259,Back,0.227291164,0.28203628,0.195132633,0.257284941,0.197042228,0.204993255,0.35840035,0.174657687,0.287852384,0.058510533,0.104961185,0.12168695,0.157536544,0.361017832,0.38146972,0.423035389,0.345086441,0.081034076,0.081154723
437,1.45E+12,Maria,0.171389222,0.001944152,2.326945782,Back,0.207162975,0.277770877,0.207642748,0.238629127,0.210688882,0.205351125,0.372160319,0.174715854,0.29089216,0.057988398,0.120461201,0.110959752,0.161724913,0.358386965,0.384413317,0.388235433,0.390897529,0.0788785,0.083158921
437,1.45E+12,Maria,0.166643754,0.00412076,2.329576254,Back,0.221764952,0.27618015,0.223620876,0.260764344,0.214290443,0.185938029,0.360325537,0.173381435,0.288048137,0.05854835,0.113092695,0.112551633,0.154577202,0.349096391,0.38315593,0.394065446,0.376611305,0.089786892,0.080033203
437,1.45E+12,Maria,0.169580832,0.000212895,2.332129955,Back,0.217020911,0.253115171,0.215723754,0.232903938,0.225033847,0.17755841,0.363726032,0.183031694,0.287501633,0.058325685,0.113254451,0.112378512,0.156240811,0.352220779,0.38266618,0.395979474,0.367362976,0.081963829,0.087605198
437,1.45E+12,Maria,0.170516476,0.001049007,2.335708618,Back,0.233038917,0.249754774,0.20711964,0.20535811,0.212630376,0.196057342,0.364677697,0.183563683,0.291534783,0.058244012,0.114611003,0.112893268,0.158716719,0.356843569,0.383431045,0.414276151,0.357739112,0.078167752,0.08270163
437,1.45E+12,Maria,0.168686509,0.003532412,2.33630991,Back,0.234392318,0.251048814,0.199733943,0.218529195,0.191387263,0.213059934,0.359169119,0.183114418,0.293095318,0.058341424,0.114076186,0.113779671,0.158997926,0.389808299,0.376353356,0.382059008,0.385092106,0.06362555,0.079373469
437,1.45E+12,Maria,0.171501547,0.001588717,2.337833643,Back,0.215600903,0.257930158,0.195062051,0.257402342,0.190157744,0.20799264,0.357141631,0.183519934,0.289628234,0.058771383,0.112179854,0.114420832,0.158380677,0.375089117,0.380750425,0.369969845,0.390051083,0.071996987,0.086613616
437,1.45E+12,Maria,0.171237662,0.003477314,2.336384773,Back,0.215450791,0.252634912,0.205266223,0.278500373,0.193233514,0.204637267,0.35844969,0.182875953,0.288796448,0.059041112,0.113515472,0.114150688,0.157982002,0.374142461,0.376252478,0.400920804,0.367973761,0.076676713,0.087689878
437,1.45E+12,Maria,0.172127068,4.62E-05,2.33841157,Back,0.223050827,0.251992046,0.206528124,0.280768182,0.194462965,0.205349024,0.360264618,0.18149721,0.286868044,0.056761948,0.112496756,0.115152446,0.159378203,0.379421253,0.380210591,0.399639668,0.374993821,0.071650842,0.083323466
437,1.45E+12,Maria,0.167554229,0.007006732,2.336559534,Back,0.210731167,0.253929945,0.252027876,0.201199095,0.189775478,0.211964679,0.360482804,0.179586777,0.285046089,0.05740482,0.111632853,0.116190669,0.157947763,0.380582894,0.377962032,0.39184172,0.381925541,0.071620075,0.078340006
437,1.45E+12,Maria,0.16988638,0.003030384,2.337996721,Back,0.221983555,0.270489336,0.241533682,0.214489604,0.189817115,0.211220308,0.359652581,0.179780979,0.285634618,0.058226252,0.111231508,0.115940578,0.158488983,0.380235057,0.381922088,0.38741556,0.384139609,0.074712534,0.081877149
437,1.45E+12,Maria,0.169685006,0.005435794,2.336105347,Back,0.21706209,0.252821255,0.198364753,0.212999114,0.188879565,0.211219456,0.35853321,0.180252472,0.287296287,0.058669732,0.110207235,0.117037259,0.158845279,0.389154872,0.378577304,0.391676653,0.37643652,0.069763729,0.090936844
437,1.45E+12,Maria,0.173973739,0.000140851,2.337543964,Back,0.216590063,0.253059494,0.197495404,0.268336995,0.188811357,0.211219981,0.359064913,0.180353653,0.285856243,0.056239816,0.111346432,0.116422844,0.159110493,0.384223133,0.382766573,0.381453673,0.390451739,0.069219128,0.08200647
476,1.45E+12,Aliki,0.057944942,-0.098681867,1.786347866,Front,0.272865036,0.286950357,0.269038824,0.272239077,0.187114836,0.194789819,0.313404841,0.173699378,0.35395592,0.071610116,0.098298438,0.100469911,0.140201685,0.436945231,0.245284094,0.411874249,0.308566784,0.091836467,0.092033357
476,1.45E+12,Aliki,0.067051962,-0.093420848,1.828656554,Front,0.272005302,0.286648413,0.27222284,0.274946204,0.182313563,0.201069533,0.313529256,0.165331204,0.357962193,0.071607143,0.098126348,0.101628089,0.141039404,0.426441313,0.339842787,0.409507038,0.303987419,0.092137788,0.092008611
476,1.45E+12,Aliki,0.08451052,-0.085789025,1.886021018,Front,0.274507986,0.287892955,0.271938742,0.283185683,0.190144482,0.197902532,0.310321283,0.16953887,0.362538372,0.072726217,0.098268358,0.10004284,0.140679876,0.430104776,0.312130974,0.41667455,0.288679452,0.092017542,0.091962751
476,1.45E+12,Aliki,0.14908281,-0.035325494,2.229026318,Back,0.274013536,0.284497731,0.257081031,0.286395444,0.184136519,0.213690055,0.322824847,0.155454688,0.362346645,0.072904409,0.101116168,0.10363864,0.144453826,0.429246037,0.337939991,0.417091136,0.330678299,0.105423291,0.091758886
476,1.45E+12,Aliki,0.042561699,0.060429435,2.530156851,Back,0.234357565,0.294428472,0.233605471,0.291243153,0.176811764,0.206763744,0.340224575,0.141817567,0.332001675,0.067443947,0.106103828,0.110313007,0.151740236,0.44202912,0.350157203,0.413476495,0.333020275,0.088087233,0.095385925
476,1.45E+12,Aliki,0.094028778,0.11765866,2.675101042,Back,0.222316966,0.265046989,0.237969581,0.240362961,0.169392536,0.199856735,0.333565958,0.175547794,0.332753226,0.066635729,0.104397612,0.106882366,0.149381146,0.426840586,0.327741693,0.422066423,0.302858108,0.099632004,0.089426175
476,1.45E+12,Aliki,0.064439349,0.156563982,2.763634682,Back,0.233338416,0.289095015,0.234627097,0.289111652,0.182384192,0.202457159,0.345834356,0.147880871,0.328112049,0.066467734,0.105932786,0.108695097,0.148508005,0.437333887,0.31662724,0.426559082,0.335216595,0.090171787,0.107113716
476,1.45E+12,Aliki,0.039800681,0.143354639,2.769405842,Back,0.239469423,0.281973478,0.240738067,0.29211496,0.175470573,0.202737051,0.334008252,0.150502625,0.334646357,0.06771036,0.101686605,0.109343914,0.146190674,0.42782552,0.295801084,0.458187601,0.275801163,0.097872755,0.101371366
476,1.45E+12,Aliki,0.020895733,0.144890934,2.766399384,Back,0.223544107,0.28916244,0.23897039,0.283800783,0.172643177,0.20407162,0.340121848,0.161081724,0.330699093,0.06693439,0.10385712,0.109273682,0.149428535,0.427390738,0.287681681,0.423628775,0.297875269,0.093018877,0.087129935
476,1.45E+12,Aliki,0.001941472,0.135963246,2.76511693,Back,0.23689243,0.290155698,0.247056646,0.292025528,0.174728294,0.201302154,0.345022171,0.148719201,0.324162931,0.065635543,0.106414297,0.10903129,0.150829903,0.419323202,0.306357508,0.399831595,0.306173813,0.090950418,0.095771299
476,1.45E+12,Aliki,-0.022323726,0.123325311,2.758154631,Back,0.210112103,0.213318741,0.255983226,0.293027718,0.172706117,0.201378837,0.340709671,0.131584265,0.323477798,0.065782929,0.105672267,0.10905637,0.149762159,0.423048116,0.31754168,0.420945415,0.33033543,0.092140274,0.107523547
476,1.45E+12,Aliki,-0.023198616,0.125520453,2.745948553,Back,0.222877749,0.264724698,0.250200418,0.292133383,0.172519937,0.198832423,0.338171562,0.131528902,0.326279598,0.066765952,0.105050541,0.111302906,0.153049725,0.417654444,0.248955592,0.423198432,0.331567616,0.092776766,0.104678442
476,1.45E+12,Aliki,-0.01669579,0.110923395,2.736331463,Back,0.227712394,0.285291594,0.236618681,0.292246355,0.176397345,0.194269772,0.340664024,0.160259678,0.326048691,0.066402323,0.106862718,0.111761458,0.15599477,0.449073414,0.33603242,0.410045361,0.334628455,0.089026753,0.108680062
476,1.45E+12,Aliki,-0.002027662,0.099093139,2.720014334,Back,0.239540016,0.280427013,0.23693983,0.294329161,0.17681139,0.193537639,0.341742573,0.178151824,0.322962879,0.065179355,0.107543598,0.109307597,0.151667822,0.476247396,0.345932809,0.399538592,0.33215047,0.105019174,0.106429371
476,1.45E+12,Aliki,0.016492957,0.112595916,2.69484663,Back,0.235748802,0.294857809,0.246717064,0.296218018,0.174332097,0.199106137,0.34141285,0.16503333,0.325954167,0.066003343,0.105998768,0.109816943,0.149907354,0.402342154,0.305184018,0.411980424,0.332758623,0.090042256,0.103633304
476,1.45E+12,Aliki,0.060115434,0.075071089,2.661231279,Back,0.228833945,0.251024729,0.235091306,0.284931779,0.190050581,0.202219095,0.355309317,0.174421828,0.330211711,0.066914872,0.107791117,0.111979193,0.155223622,0.447838362,0.326688109,0.437094024,0.331580038,0.093825174,0.08460253
476,1.45E+12,Aliki,0.262402058,0.008025714,2.390944719,Back,0.248705056,0.283687539,0.263305353,0.307050624,0.190606989,0.196763852,0.345493729,0.168027276,0.343267141,0.069235804,0.105680432,0.103190658,0.146817523,0.466386437,0.319407275,0.402107845,0.358500104,0.101476188,0.092931815
476,1.45E+12,Aliki,0.409553975,-0.102608696,1.648347497,Front,0.279987572,0.283680534,0.272884736,0.307287735,0.194901226,0.19023789,0.322280466,0.178653582,0.34502552,0.069509242,0.100856228,0.100250014,0.141084177,0.416140924,0.341619561,0.441071005,0.299647113,0.091744151,0.094191806
476,1.45E+12,Aliki,0.142211914,-0.003790993,1.343515515,Front,0.210346399,0.299382348,0.252332724,0.29782456,0.197573454,0.190431293,0.355204571,0.165730584,0.319287997,0.063465964,0.112360902,0.111960892,0.156468118,0.354620439,0.349488913,0.355825573,0.349633695,0.101254389,0.100997263
476,1.45E+12,Aliki,0.141274437,-0.000228321,1.348998666,Front,0.213383222,0.297418463,0.245004393,0.294062022,0.194574112,0.187358192,0.349790711,0.163101693,0.320467144,0.064219061,0.110811306,0.109771791,0.154511284,0.36347814,0.349491758,0.356893975,0.347450797,0.093914922,0.099310258
476,1.45E+12,Aliki,0.134462669,0.010734251,1.348489642,Front,0.21482104,0.299868782,0.243544446,0.281240534,0.196111021,0.185929181,0.350079849,0.16515492,0.320845531,0.064323963,0.111097062,0.109445791,0.154242183,0.359358463,0.34924857,0.357667227,0.348166559,0.095998496,0.098452009
476,1.45E+12,Aliki,0.134465232,0.018521054,1.347819328,Front,0.212927034,0.264710689,0.253707164,0.28873549,0.194362165,0.188245161,0.349943658,0.164187224,0.321859165,0.064601591,0.111321231,0.109511704,0.154108314,0.35847719,0.348718663,0.355403535,0.349829294,0.097019391,0.0985028
476,1.45E+12,Aliki,0.142365739,0.019081112,1.347263575,Front,0.212254286,0.280257815,0.267453804,0.292382401,0.192921567,0.18894737,0.350076646,0.162357726,0.321204277,0.064391134,0.11154273,0.109832552,0.154403167,0.359361714,0.348316329,0.354480679,0.349714963,0.097226835,0.098938346
476,1.45E+12,Aliki,0.153870985,0.014313884,1.345909476,Front,0.213746365,0.299099202,0.250238036,0.298757351,0.192289188,0.187188125,0.350051649,0.160971142,0.31954114,0.063876335,0.111448395,0.109971641,0.154790413,0.360552095,0.3480231,0.363378585,0.346319443,0.096786083,0.096257916
476,1.45E+12,Aliki,0.1511724,0.012062034,1.345602512,Front,0.215699251,0.290394114,0.263824879,0.281750615,0.192818152,0.183024245,0.348815618,0.161477742,0.31803395,0.063609747,0.11097677,0.109299037,0.154540369,0.362188715,0.347943676,0.369561432,0.345802957,0.095547454,0.093990409
476,1.45E+12,Aliki,0.153546825,0.008418785,1.345915198,Front,0.216909879,0.262124638,0.250381423,0.285059133,0.192078087,0.179376689,0.345887006,0.161984485,0.317474724,0.063655722,0.110265105,0.108164323,0.153690978,0.361989067,0.348557865,0.372882487,0.346409029,0.09484379,0.09250686
476,1.45E+12,Aliki,0.119780622,0.093218155,2.23065114,Back,0.251777212,0.281753561,0.267115423,0.281803334,0.151404099,0.165341784,0.280477434,0.143616045,0.335850143,0.067562458,0.088895833,0.09131846,0.12909733,0.44035912,0.339550259,0.460896578,0.338572284,0.091920524,0.09380584
476,1.45E+12,Aliki,0.163871393,0.071537785,2.406713009,Back,0.243702682,0.252790905,0.251874079,0.291374334,0.1718826,0.189065942,0.33392149,0.165652758,0.326764997,0.066158808,0.102483806,0.106851255,0.145592818,0.427729116,0.337026168,0.460505345,0.276950028,0.092796576,0.090638749
476,1.45E+12,Aliki,0.150078535,0.098782577,2.526504517,Back,0.225872419,0.285829154,0.234489799,0.291811852,0.171132022,0.192239824,0.335444408,0.147262867,0.326045202,0.065602728,0.103311815,0.107386058,0.146035639,0.453761512,0.333799168,0.431498242,0.340603678,0.104065556,0.092489352
476,1.45E+12,Aliki,0.091820292,0.099792331,2.613177299,Back,0.208115739,0.298977859,0.22888513,0.290184924,0.163450619,0.199018112,0.331519095,0.145033039,0.331687917,0.066940936,0.101701132,0.10652493,0.144392478,0.456775301,0.282705805,0.452615005,0.336437587,0.110782493,0.107821063
476,1.45E+12,Aliki,0.051775336,0.119340658,2.666549921,Back,0.232623364,0.290427066,0.233042085,0.292453913,0.156798135,0.197933146,0.323501353,0.147804084,0.32770712,0.066339202,0.102191317,0.105152244,0.146326535,0.471071873,0.348676357,0.438779874,0.338910577,0.092661991,0.102308284
476,1.45E+12,Aliki,0.04543674,0.134565994,2.693216562,Back,0.235120747,0.297119334,0.233898101,0.262492953,0.158351643,0.191922012,0.317644992,0.137627122,0.329023088,0.066478854,0.100537973,0.103002799,0.144313797,0.453773848,0.348439606,0.426052712,0.335263754,0.104742246,0.085077808
476,1.45E+12,Aliki,0.045552731,0.134921432,2.727727652,Back,0.221379189,0.293231864,0.230420617,0.292161822,0.160393321,0.197556863,0.320792563,0.141822112,0.329621178,0.066511914,0.099218868,0.103359064,0.141254273,0.451024071,0.338700286,0.421233938,0.339620978,0.105906703,0.086158223
476,1.45E+12,Aliki,0.075847395,0.13372992,2.767229319,Back,0.238395701,0.293389245,0.221668786,0.285073302,0.162006525,0.205613955,0.332675972,0.145057084,0.331371521,0.067023224,0.100899064,0.106629559,0.145205109,0.443813682,0.328658087,0.440703724,0.340603744,0.100879541,0.102674012
