TrackingId,frameDate,SkeletonName,SkeletonX,SkeletonY,SkeletonZ,RelativePosition,
476,1.45E+12,Aliki,0.083760485,0.142907292,2.78663063,Back,0.236489302,0.301924184,0.232566634,0.286348321,0.157792551,0.200625749,0.32525737,0.145509444,0.333603018,0.067407622,0.099065236,0.106413634,0.143819722,0.442674104,0.32477484,0.445468095,0.324304927,0.105251113,0.099190872
476,1.45E+12,Aliki,0.091362819,0.155574143,2.807906389,Back,0.230572499,0.280920989,0.244150568,0.290543451,0.159419902,0.188675626,0.31708573,0.148898489,0.332380114,0.066627973,0.098233116,0.103362785,0.141538547,0.443963775,0.314100139,0.416074178,0.300284713,0.094421531,0.087363553
476,1.45E+12,Aliki,0.094757676,0.173059747,2.843390465,Back,0.233307946,0.287273554,0.24201452,0.293465648,0.153084141,0.209282675,0.329703143,0.172274131,0.335807412,0.067380501,0.099244487,0.105617073,0.142466733,0.44506366,0.335706526,0.428665704,0.315407549,0.097366053,0.107597552
476,1.45E+12,Aliki,0.089853197,0.159749374,2.857964754,Back,0.235133578,0.290908164,0.241708398,0.28752609,0.156593308,0.203178891,0.328176467,0.148091052,0.331488042,0.066426707,0.09986035,0.10650303,0.143014177,0.444875244,0.351450646,0.415655468,0.341204547,0.083199002,0.09567283
476,1.45E+12,Aliki,0.062373139,0.164245024,2.869755268,Back,0.244816025,0.274185593,0.227048778,0.294204234,0.163146989,0.196688149,0.32329812,0.154981517,0.333011738,0.067312847,0.098641264,0.105576578,0.143189995,0.449185086,0.324615443,0.436989538,0.294688989,0.105261324,0.07736102
476,1.45E+12,Aliki,0.053320508,0.169765353,2.872750521,Back,0.242603823,0.290566076,0.223886318,0.278928645,0.159038424,0.204093072,0.32087251,0.147398647,0.338180711,0.068172712,0.098569259,0.105383709,0.143288177,0.439006343,0.336602727,0.429808533,0.339731397,0.088373045,0.069268345
476,1.45E+12,Aliki,0.036540579,0.167486444,2.876776934,Back,0.246121874,0.299467627,0.226558096,0.286525806,0.159873028,0.203785808,0.318519501,0.134756185,0.340602215,0.068591455,0.098535278,0.103506729,0.141478708,0.435344218,0.317012416,0.410876266,0.354365306,0.090373705,0.100509561
476,1.45E+12,Aliki,0.038693883,0.174652159,2.875495434,Back,0.245003814,0.288630875,0.229574847,0.279442988,0.163968217,0.193469991,0.322121121,0.156312137,0.334361155,0.068200649,0.099555306,0.103322898,0.142370882,0.443292353,0.306485367,0.419657668,0.329870274,0.090837376,0.082801516
476,1.45E+12,Aliki,0.038997892,0.15307188,2.882151604,Back,0.226418616,0.268778002,0.232942599,0.280623516,0.161272937,0.191439556,0.3185816,0.147415049,0.332557191,0.067620437,0.100061845,0.102672792,0.142146271,0.451084243,0.315347746,0.426537131,0.342679438,0.086987166,0.103998178
476,1.45E+12,Aliki,0.037748449,0.164380252,2.885092735,Back,0.23083516,0.279932275,0.23523705,0.299499389,0.157004571,0.193420316,0.314985801,0.135587318,0.333587442,0.067444209,0.098236528,0.101719293,0.141091376,0.441159244,0.297893638,0.439041825,0.317350619,0.089180818,0.105970109
476,1.45E+12,Aliki,0.037606865,0.158069506,2.889323473,Back,0.235258018,0.253349172,0.234509176,0.289093447,0.148639263,0.204094141,0.311925583,0.141716018,0.337712396,0.067389489,0.096630703,0.101458507,0.140460695,0.417965168,0.343441149,0.416614704,0.322489107,0.087358274,0.081149978
476,1.45E+12,Aliki,0.040641829,0.158836424,2.881825447,Back,0.21300816,0.228939603,0.23161964,0.284917539,0.160299511,0.20877843,0.316539605,0.137995317,0.343388261,0.069188173,0.097893059,0.104370484,0.141850433,0.441975083,0.327774787,0.413009636,0.334474201,0.100567301,0.092870031
476,1.45E+12,Aliki,0.032079477,0.152038038,2.881894112,Back,0.23692263,0.300841296,0.230817495,0.288116228,0.158413682,0.191200369,0.310696278,0.140607017,0.33725872,0.06820632,0.097416259,0.101380485,0.139954698,0.441175069,0.302928781,0.412915523,0.320345109,0.091948548,0.092275075
476,1.45E+12,Aliki,0.031766567,0.157484248,2.879853964,Back,0.241895413,0.224302374,0.230339082,0.242039179,0.156711047,0.192975553,0.310246738,0.140783091,0.336884429,0.068039219,0.097298095,0.101363044,0.139652659,0.439906955,0.310250285,0.415903633,0.305553201,0.098141546,0.090883119
476,1.45E+12,Aliki,0.034020741,0.154950917,2.880292892,Back,0.239905301,0.282333279,0.22937579,0.264940683,0.155096972,0.194868471,0.310300076,0.140764333,0.337031973,0.068028677,0.097175775,0.101402037,0.139539198,0.416878604,0.332775322,0.418625582,0.318738811,0.069558059,0.086464401
476,1.45E+12,Aliki,0.038006138,0.151739761,2.8796556,Back,0.238796191,0.299231007,0.229742616,0.299757551,0.153544246,0.195945889,0.309797593,0.140762016,0.337055286,0.068023058,0.09706365,0.101390388,0.139479991,0.410582115,0.338012025,0.417038525,0.343002225,0.084919653,0.102240247
665,1.45E+12,NeuroPerson,-0.099742383,0.246304363,2.940589428,Back,0.255730883,0.271937491,0.212459495,0.273728421,0.19874846,0.182187404,0.348759801,0.17199265,0.326375481,0.06600426,0.109463136,0.105158968,0.146079667,0.506663369,0.468668502,0.50635672,0.375507985,0.105780258,0.104065502
665,1.45E+12,NeuroPerson,-0.10993699,0.174585536,2.952181578,Back,0.251629206,0.339691323,0.246424415,0.311109548,0.195461538,0.188822184,0.331257161,0.171838051,0.343273317,0.069379265,0.101310292,0.101538189,0.140870837,0.511391682,0.430861038,0.511040477,0.379591013,0.085383874,0.104487894
665,1.45E+12,NeuroPerson,-0.113384336,0.176859885,2.949801445,Back,0.256504237,0.350610989,0.249445099,0.292382951,0.19477791,0.18641509,0.332342276,0.169197559,0.345021149,0.069607031,0.102353902,0.101942933,0.140504247,0.512566282,0.42848148,0.512148302,0.379374525,0.097517308,0.100079688
665,1.45E+12,NeuroPerson,-0.11519856,0.180259317,2.948334455,Back,0.257395681,0.349656013,0.258693696,0.336523692,0.198135263,0.190162613,0.338659528,0.170303703,0.344505966,0.069201724,0.105130028,0.103538509,0.143735831,0.512818986,0.389329421,0.51275679,0.379634459,0.082269305,0.082141475
665,1.45E+12,NeuroPerson,-0.115467474,0.182730526,2.944493055,Back,0.256564297,0.352497996,0.247877159,0.286961691,0.198557834,0.192223477,0.339549413,0.170371531,0.345313727,0.069449348,0.105832538,0.104192694,0.145437492,0.513107735,0.415681365,0.513179881,0.380928672,0.076868618,0.099695563
665,1.45E+12,NeuroPerson,-0.115506776,0.184646323,2.942536592,Back,0.256253041,0.350840588,0.253125463,0.334338438,0.198146899,0.193292337,0.339292996,0.170682841,0.346147253,0.069720843,0.105875304,0.104538164,0.146329219,0.513522916,0.416641105,0.513633884,0.381626743,0.087040941,0.108588737
665,1.45E+12,NeuroPerson,-0.113158152,0.187853917,2.938430548,Back,0.260837251,0.364366168,0.256153793,0.344976033,0.195112111,0.190091231,0.336241041,0.167932654,0.347794391,0.069898491,0.104927516,0.103996391,0.145941744,0.515188214,0.389678956,0.514908942,0.381197001,0.088972127,0.099826218
665,1.45E+12,NeuroPerson,-0.111270674,0.207483485,2.935235739,Back,0.249011671,0.276425341,0.261044681,0.290458638,0.193598716,0.186248335,0.341320246,0.166630569,0.339988169,0.067473814,0.107289726,0.10537121,0.147645293,0.516022981,0.425407054,0.515682779,0.380880534,0.079850086,0.097874854
665,1.45E+12,NeuroPerson,-0.119183578,0.216271996,2.933830023,Back,0.232095932,0.303995525,0.241530447,0.31105794,0.192905259,0.185233521,0.339525295,0.167478177,0.338302059,0.06749003,0.107482651,0.105545237,0.148167642,0.516245372,0.406417934,0.516185262,0.382231616,0.082562444,0.097022267
665,1.45E+12,NeuroPerson,-0.112566046,0.218255416,2.930794239,Back,0.247004784,0.286510802,0.239214988,0.282777037,0.193657974,0.184571389,0.339174457,0.167736735,0.337987711,0.06762319,0.107450475,0.105689034,0.148604448,0.516461413,0.394030495,0.516597484,0.382651277,0.100761537,0.103232954
665,1.45E+12,NeuroPerson,-0.105800323,0.224129319,2.930770874,Back,0.24212318,0.282349077,0.242366559,0.260515711,0.195145574,0.183669393,0.34055528,0.167364541,0.337827309,0.067804156,0.107567641,0.105876404,0.149397544,0.516905185,0.419801121,0.517368052,0.382447737,0.080170134,0.095000394
665,1.45E+12,NeuroPerson,-0.10546869,0.229561284,2.926809311,Back,0.246794606,0.286835884,0.22338677,0.225878329,0.197078149,0.181228885,0.342681431,0.166088039,0.3372884,0.067835125,0.108194968,0.105867262,0.149820412,0.517643573,0.421184063,0.517974505,0.381946323,0.090515745,0.106236712
665,1.45E+12,NeuroPerson,-0.095722102,0.240614161,2.921664715,Back,0.25556588,0.308542598,0.228047359,0.234929505,0.197465046,0.182101318,0.344258863,0.167898908,0.336255118,0.067589409,0.108779313,0.106075815,0.149823684,0.518527845,0.429847636,0.518441141,0.382549821,0.085092075,0.102924719
665,1.45E+12,NeuroPerson,-0.099232726,0.246641725,2.918301344,Back,0.263431156,0.258342328,0.226444594,0.230140269,0.197581366,0.184989601,0.347852915,0.16942723,0.334493072,0.066921177,0.109814149,0.106904868,0.150505682,0.519318034,0.426431919,0.51922622,0.383632339,0.083394089,0.099958595
665,1.45E+12,NeuroPerson,-0.114284299,0.25584498,2.912443638,Back,0.250160286,0.250765847,0.217000368,0.257721552,0.197766086,0.186087297,0.350649842,0.170031487,0.33247852,0.066392525,0.110870614,0.107796388,0.151333181,0.519725579,0.418318158,0.519698203,0.383811092,0.084113001,0.102050543
665,1.45E+12,NeuroPerson,-0.110577255,0.254020512,2.907612085,Back,0.242523396,0.259568171,0.230929907,0.268656411,0.203585982,0.179389364,0.351735123,0.168255828,0.329312992,0.066405648,0.111524997,0.107798857,0.152284691,0.520687507,0.433821328,0.521067707,0.385235505,0.073595766,0.097539295
665,1.45E+12,NeuroPerson,-0.104166128,0.248230949,2.910177231,Back,0.240711889,0.274099256,0.230714837,0.223675253,0.202559282,0.179983114,0.351293159,0.164859459,0.329171023,0.066377629,0.111464132,0.107570437,0.152390508,0.521137494,0.427926779,0.521565136,0.385455939,0.080876709,0.098677694
665,1.45E+12,NeuroPerson,-0.102542229,0.246230677,2.912522078,Back,0.238017612,0.266663283,0.218727294,0.212673629,0.201985689,0.180386834,0.35136969,0.164446312,0.328850521,0.066257249,0.111547804,0.107489224,0.152641857,0.52177764,0.434514834,0.522125343,0.385604449,0.093828204,0.098158378
665,1.45E+12,NeuroPerson,-0.102111727,0.244570345,2.912142038,Back,0.2351761,0.26275059,0.214261654,0.231498802,0.202145542,0.180244722,0.351979233,0.165059311,0.328471151,0.066160203,0.111660795,0.107524374,0.152809653,0.522207451,0.43331209,0.522440605,0.385994263,0.083976192,0.104445222
665,1.45E+12,NeuroPerson,-0.098684229,0.25477618,2.908230066,Back,0.234816501,0.256616118,0.215422301,0.224710305,0.202519651,0.17981648,0.352908304,0.165635392,0.327309908,0.06594907,0.112049621,0.107868947,0.153201719,0.523013389,0.429174141,0.523000664,0.386573899,0.081200471,0.094372482
665,1.45E+12,NeuroPerson,-0.102410384,0.24444972,2.909026623,Back,0.237154918,0.265493966,0.217288636,0.22655785,0.201402733,0.180631,0.353662843,0.165592062,0.32570926,0.065787541,0.112267795,0.108249608,0.153481217,0.524015639,0.424928999,0.524030127,0.387206553,0.099233061,0.098824794
665,1.45E+12,NeuroPerson,-0.09890379,0.246555269,2.906565666,Back,0.241430143,0.260402808,0.216807724,0.226593862,0.201233726,0.181048367,0.353850289,0.165656729,0.325649089,0.06575736,0.112299306,0.108352037,0.15349984,0.524623136,0.436491842,0.524611864,0.387261038,0.083994313,0.098190271
665,1.45E+12,NeuroPerson,-0.118385106,0.251214147,2.89656949,Back,0.241304545,0.271137147,0.225630465,0.302238225,0.201867113,0.181389688,0.353282172,0.165797264,0.326560936,0.06569917,0.112202,0.108466708,0.15369401,0.528553564,0.424839327,0.528600496,0.390471463,0.085021899,0.098977003
665,1.45E+12,NeuroPerson,-0.119965106,0.250775635,2.895291805,Back,0.243373784,0.254834989,0.216512164,0.217496144,0.195494822,0.187805556,0.354137765,0.168178702,0.326388323,0.065820191,0.111793058,0.109233326,0.153539117,0.529380786,0.415354373,0.529285586,0.390618117,0.083115723,0.102023597
665,1.45E+12,NeuroPerson,-0.136362866,0.244638741,2.882907152,Back,0.204381223,0.281082345,0.207395074,0.254566741,0.199470634,0.183462642,0.35588188,0.173357931,0.326493228,0.065939781,0.112384466,0.1093492,0.153991498,0.531391549,0.398501403,0.530463272,0.390941097,0.101007443,0.1000536
665,1.45E+12,NeuroPerson,-0.144263268,0.237969905,2.852371454,Back,0.228208175,0.269954261,0.235171796,0.205988788,0.194742009,0.180907085,0.350208482,0.173649338,0.323190614,0.065350989,0.112344742,0.110188529,0.155812137,0.535183078,0.400503495,0.530625681,0.390700717,0.09569831,0.088763141
665,1.45E+12,NeuroPerson,-0.139378473,0.218151227,2.806020498,Back,0.226058751,0.298841335,0.218164774,0.219788016,0.192183441,0.184098067,0.353410617,0.164592225,0.32683847,0.065994017,0.109913435,0.108135776,0.150575257,0.532770186,0.40544084,0.530448183,0.391868048,0.100135635,0.104245822
665,1.45E+12,NeuroPerson,-0.096319273,0.213690609,2.719338179,Back,0.243803561,0.262096736,0.203298851,0.236274606,0.195059431,0.18753186,0.352393586,0.172797761,0.32809684,0.066123414,0.108638098,0.110627207,0.151277548,0.534723985,0.385501393,0.531176837,0.389528653,0.10205618,0.082169876
665,1.45E+12,NeuroPerson,-0.076348297,0.208470911,2.682361603,Back,0.238173756,0.266103356,0.217490265,0.209474379,0.199647398,0.186472848,0.354699267,0.16359461,0.328207586,0.066365897,0.110007308,0.109148084,0.150738119,0.534565595,0.418102949,0.517992945,0.387032641,0.099882614,0.086166447
665,1.45E+12,NeuroPerson,-0.065568432,0.195828527,2.642825842,Back,0.264070956,0.245944049,0.213525456,0.256919235,0.192819798,0.192557227,0.354264792,0.168054042,0.325238803,0.065782924,0.111658912,0.109788281,0.153055283,0.533784339,0.407880335,0.510648009,0.38708081,0.098720224,0.081591179
665,1.45E+12,NeuroPerson,-0.065150544,0.189096048,2.610670328,Back,0.267517814,0.248316821,0.220130351,0.322151979,0.19510207,0.188998184,0.35419893,0.177904842,0.325632114,0.065620182,0.112872141,0.108318327,0.152667687,0.532740121,0.399277044,0.535994259,0.391531924,0.101924951,0.093116759
665,1.45E+12,NeuroPerson,-0.045450468,0.165721804,2.577003479,Back,0.257237932,0.207869997,0.226603706,0.233673878,0.19946109,0.180148349,0.351385817,0.171199994,0.325718495,0.065677138,0.111318093,0.108676534,0.153555323,0.534000592,0.409812131,0.543846749,0.411834906,0.097759441,0.097606812
665,1.45E+12,NeuroPerson,-0.067036591,0.150903881,2.538818836,Back,0.252164511,0.222746628,0.214539693,0.211728955,0.195157139,0.184249835,0.350964088,0.165415157,0.326089853,0.065782149,0.110138718,0.109530216,0.153469359,0.534832617,0.429232083,0.531875086,0.421336758,0.096143339,0.093799335
665,1.45E+12,NeuroPerson,-0.059121668,0.140956596,2.506391764,Back,0.25932972,0.240314203,0.205651142,0.261070724,0.194432583,0.189162491,0.354301317,0.17462977,0.325831866,0.065714928,0.11277843,0.1097721,0.154700556,0.534310215,0.40280711,0.53297294,0.401065427,0.100144304,0.099715634
665,1.45E+12,NeuroPerson,-0.091755256,0.1429203,2.45755291,Back,0.266316491,0.236478346,0.2134352,0.269907013,0.197158014,0.188949145,0.356136041,0.180341269,0.324044979,0.065428342,0.113982616,0.109428778,0.155240187,0.533506206,0.386623442,0.539583429,0.396451623,0.104972164,0.100778033
665,1.45E+12,NeuroPerson,-0.121240869,0.145076722,2.359455824,Back,0.246137921,0.277369967,0.2271363,0.252835434,0.194754951,0.188823111,0.353684467,0.169148498,0.323626114,0.065163432,0.111310075,0.111077749,0.155898729,0.53539868,0.396217663,0.536051247,0.416958835,0.099125945,0.097852703
665,1.45E+12,NeuroPerson,-0.140364915,0.14381355,2.308681965,Back,0.249342911,0.258060824,0.213827677,0.260309922,0.194543038,0.190582761,0.355176096,0.173409773,0.321310745,0.064793265,0.111008031,0.11296793,0.157409981,0.535823091,0.387210731,0.536554791,0.40877471,0.08823111,0.093452223
665,1.45E+12,NeuroPerson,-0.142600507,0.123535864,2.258616209,Back,0.248541208,0.267515227,0.220450573,0.266472395,0.192982034,0.188940711,0.351919353,0.170916027,0.320191333,0.064505625,0.110503535,0.11215017,0.156850807,0.535208189,0.393845347,0.536993533,0.40703875,0.102439686,0.100212353
665,1.45E+12,NeuroPerson,-0.131515473,0.088791691,2.180766821,Back,0.259960532,0.319925365,0.215449481,0.254439391,0.19489318,0.188703378,0.353016524,0.168690177,0.324048505,0.065386269,0.112414645,0.108609723,0.155013207,0.540854333,0.391738238,0.537379107,0.391685068,0.086529364,0.104062277
665,1.45E+12,NeuroPerson,-0.092123397,0.083693631,2.095432043,Back,0.266657456,0.288542843,0.225434166,0.271815382,0.193542497,0.187568222,0.352285321,0.179503944,0.320251287,0.064446957,0.108892832,0.111804802,0.153606396,0.539362405,0.382800589,0.537147613,0.397073862,0.07456178,0.101602574
665,1.45E+12,NeuroPerson,-0.065365776,0.087598354,2.047078609,Back,0.234259351,0.296674834,0.219270169,0.260661415,0.197869192,0.185376559,0.354110421,0.176228436,0.31894256,0.064343324,0.111504292,0.11126623,0.155578074,0.542067774,0.389786587,0.526029977,0.391207198,0.074054647,0.085351745
665,1.45E+12,NeuroPerson,-0.036755789,0.079342417,1.994757652,Front,0.230359312,0.257110097,0.213763081,0.278287015,0.200182648,0.185905657,0.353035119,0.179912611,0.321556574,0.064790318,0.112001916,0.110689668,0.155621623,0.539689194,0.383032223,0.497493642,0.391674862,0.074149288,0.091162215
665,1.45E+12,NeuroPerson,-0.031101912,0.066489577,1.963422179,Front,0.252948947,0.290259754,0.222679096,0.289161825,0.194330498,0.184724322,0.348695377,0.175173866,0.320838882,0.064568823,0.110207798,0.110800595,0.155280954,0.539191196,0.407623856,0.542563803,0.40238649,0.074377384,0.074321372
665,1.45E+12,NeuroPerson,-0.027796958,0.073568732,1.920822144,Front,0.250364795,0.280437535,0.217580279,0.256463697,0.193638976,0.185514507,0.34923194,0.17569421,0.317148913,0.06412686,0.111825869,0.109886913,0.15590767,0.540932496,0.404390612,0.504201374,0.383430211,0.074393986,0.084782093
665,1.45E+12,NeuroPerson,-0.054959871,0.068832286,1.870069027,Front,0.245841073,0.28933362,0.228776635,0.263547183,0.19269972,0.186832026,0.351752804,0.170950411,0.312474696,0.062920927,0.113997347,0.109460441,0.157817529,0.539628904,0.410345782,0.468971147,0.383384266,0.092899142,0.08751212
665,1.45E+12,NeuroPerson,-0.087279066,0.072606035,1.818882823,Front,0.252704753,0.294958237,0.211461042,0.222237988,0.191925275,0.189583597,0.352280158,0.16525864,0.312962984,0.062993168,0.112869308,0.109033716,0.155833281,0.533463251,0.391649512,0.449479032,0.397168988,0.084738329,0.087922601
665,1.45E+12,NeuroPerson,-0.105295658,0.070219614,1.781221509,Front,0.265385709,0.278285549,0.22779492,0.26587026,0.197223697,0.183026556,0.352153395,0.157253311,0.311281008,0.062828839,0.114026844,0.109307824,0.157191119,0.509335453,0.392767628,0.462514966,0.390181007,0.080323255,0.088468486
665,1.45E+12,NeuroPerson,-0.102409102,0.065200813,1.76171875,Front,0.266536801,0.272046264,0.222596131,0.268383848,0.192678517,0.179984439,0.34718264,0.160100067,0.309494746,0.062503857,0.111863226,0.109936857,0.156599867,0.488863459,0.369613072,0.490741123,0.384887968,0.083496445,0.085088989
665,1.45E+12,NeuroPerson,-0.085927173,0.064212471,1.738770366,Front,0.260492759,0.288056921,0.220189957,0.264371624,0.199751347,0.182073618,0.353621494,0.159258327,0.313196502,0.063047511,0.112851351,0.111220897,0.158017514,0.494731623,0.362296522,0.490113266,0.365444138,0.09159361,0.088254728
665,1.45E+12,NeuroPerson,-0.070574202,0.070987724,1.718433499,Front,0.264171741,0.251473545,0.22806074,0.264889102,0.19629573,0.188537879,0.35179686,0.14833264,0.316033309,0.064019816,0.111311464,0.111890708,0.157534417,0.500160477,0.361309946,0.481579679,0.379404082,0.086801287,0.087860137
665,1.45E+12,NeuroPerson,-0.073029637,0.069507323,1.717382669,Front,0.264517277,0.254038198,0.227838192,0.265937452,0.196330464,0.188345142,0.351978785,0.148926628,0.315803907,0.06384373,0.111367998,0.112039302,0.157764067,0.500131494,0.361488627,0.481460429,0.377914497,0.085296291,0.087909471
665,1.45E+12,NeuroPerson,-0.081189446,0.069419377,1.714566112,Front,0.263117786,0.257507572,0.227547083,0.212360907,0.195648728,0.188863204,0.351817103,0.149049006,0.316353767,0.063650766,0.111655962,0.112198482,0.158124496,0.499196772,0.358354305,0.479240401,0.382753846,0.086448229,0.0869173
665,1.45E+12,NeuroPerson,-0.081445046,0.072431393,1.710094452,Front,0.261322018,0.25754611,0.231343823,0.256673918,0.195432887,0.189170221,0.35170307,0.148506661,0.316612615,0.063650148,0.111749401,0.112190775,0.158243946,0.498523808,0.357234332,0.477996351,0.384455063,0.087449544,0.086686921
