TrackingId,frameDate,SkeletonName,SkeletonX,SkeletonY,SkeletonZ,RelativePosition,
665,1.45E+12,NeuroPerson,-0.081023291,0.074998796,1.707234383,Front,0.26026321,0.256731769,0.23511979,0.2723595,0.195352863,0.188715573,0.351262118,0.147894291,0.316630013,0.063684886,0.111717698,0.112091189,0.15828517,0.498207404,0.356830449,0.477553933,0.382357345,0.088079557,0.087175795
665,1.45E+12,NeuroPerson,-0.078969866,0.072048724,1.705296397,Front,0.260851409,0.270081197,0.237926743,0.206397684,0.195717105,0.187351063,0.350709515,0.147340631,0.316229818,0.063683655,0.111523586,0.111706449,0.157884619,0.497157685,0.358319938,0.478314881,0.379889987,0.088448576,0.087940931
665,1.45E+12,NeuroPerson,-0.074842818,0.076227769,1.703073382,Front,0.260512761,0.321595417,0.234737194,0.2195172,0.195867523,0.187535756,0.351135646,0.147314625,0.316010188,0.063659141,0.111551031,0.111672295,0.157782039,0.495609941,0.358721913,0.477764811,0.383318516,0.088325948,0.087674933
665,1.45E+12,NeuroPerson,-0.072637148,0.075579256,1.702057362,Front,0.261417024,0.296196796,0.232492218,0.223338408,0.195294369,0.188226718,0.351221142,0.147356406,0.316563279,0.063708591,0.111404722,0.111762022,0.157489135,0.494231709,0.365965408,0.477381178,0.376850655,0.087791525,0.088846194
665,1.45E+12,NeuroPerson,-0.078239582,0.072703354,1.70220542,Front,0.261507119,0.288271205,0.234283992,0.2544357,0.195201683,0.188293677,0.351149577,0.147314808,0.31667736,0.063727608,0.111387321,0.111769195,0.157489643,0.494539027,0.363002692,0.477537184,0.377825255,0.088226157,0.088001628
665,1.45E+12,NeuroPerson,-0.081120305,0.074069969,1.701376319,Front,0.260756365,0.283180276,0.235910308,0.254711171,0.195038629,0.188372216,0.351007135,0.147344366,0.316782607,0.063752327,0.111365945,0.11177753,0.157487971,0.495013189,0.360060636,0.477664609,0.379936691,0.088380427,0.087485419
1069,1.45E+12,Stelios,0.008657211,0.084672399,1.573805094,Front,0.287130179,0.248950473,0.268147673,0.318886117,0.210813135,0.193648451,0.374128312,0.165363589,0.283678568,0.057537122,0.118427109,0.119470562,0.16796796,0.475612939,0.338463718,0.437474801,0.347160308,0.086453529,0.094492541
1069,1.45E+12,Stelios,0.008449539,0.084294744,1.57518065,Front,0.287437379,0.254449196,0.270488219,0.316611574,0.211106508,0.193019292,0.374578159,0.166544537,0.283696365,0.057318845,0.118392895,0.119422232,0.168373145,0.474808863,0.338698272,0.436394645,0.3482774,0.079745792,0.094071098
1069,1.45E+12,Stelios,0.009310019,0.082839862,1.574743986,Front,0.286196957,0.261765674,0.270554937,0.317064228,0.209349114,0.194291463,0.374529245,0.166410335,0.283783917,0.05719691,0.117988065,0.119907606,0.168740362,0.474790823,0.335615439,0.435714285,0.348805613,0.080003603,0.095350722
1069,1.45E+12,Stelios,0.021098619,0.081286348,1.611815691,Front,0.298495284,0.320596316,0.270826117,0.32761007,0.206170778,0.196590357,0.375881167,0.166724048,0.279457538,0.056315012,0.11885717,0.119473427,0.1687417,0.464186008,0.345965182,0.438259404,0.325522121,0.081133417,0.099145357
1069,1.45E+12,Stelios,0.022785399,0.092999168,1.672962308,Front,0.297762521,0.320991341,0.27965122,0.31111829,0.21082527,0.192888272,0.374361031,0.168265631,0.286020471,0.05767886,0.117700766,0.120573958,0.168821105,0.472453994,0.341290822,0.501456255,0.344306528,0.080854404,0.095630651
1069,1.45E+12,Stelios,0.000927641,0.096357249,1.746759057,Front,0.281037939,0.322730169,0.278978151,0.309967334,0.208028819,0.194159299,0.3726854,0.16932569,0.294356541,0.059347839,0.114208745,0.121027944,0.165433473,0.454633553,0.343299141,0.493368926,0.351259944,0.081063761,0.095901543
1069,1.45E+12,Stelios,-0.018427286,0.100581087,1.82738924,Front,0.290719573,0.309943815,0.269780424,0.320921948,0.204070313,0.200018226,0.380233607,0.168157364,0.282368305,0.057134806,0.11522974,0.121499486,0.164346067,0.450079599,0.359673091,0.523604573,0.350653656,0.080033678,0.095691931
1069,1.45E+12,Stelios,-0.027786581,0.090592377,1.897708178,Front,0.296450557,0.305079963,0.267622464,0.284337331,0.201130258,0.200295627,0.377036177,0.167915855,0.288554979,0.058489275,0.114073719,0.123205731,0.164275698,0.499166454,0.361156049,0.533799799,0.35670852,0.082803845,0.09553155
1069,1.45E+12,Stelios,-0.043052197,0.118804477,2.011517286,Back,0.286516995,0.27600991,0.268542672,0.281799627,0.21094843,0.189352046,0.377660578,0.170142398,0.298552887,0.060352953,0.119975003,0.114444627,0.161581212,0.535430108,0.349638672,0.52362471,0.358144388,0.097649764,0.096151938
1069,1.45E+12,Stelios,-0.03456755,0.15161626,2.104739904,Back,0.286018797,0.308241256,0.272750018,0.32469521,0.208692484,0.204087346,0.381370703,0.169308716,0.309764471,0.062567256,0.119599005,0.118319953,0.164703242,0.531937856,0.344695042,0.532180804,0.365535938,0.106579975,0.095469279
1069,1.45E+12,Stelios,-0.022860257,0.166486442,2.194338083,Back,0.281859053,0.334711439,0.269494014,0.275388268,0.210545084,0.20375648,0.384546599,0.17487324,0.307651245,0.062236333,0.119920149,0.114410338,0.158880334,0.526780516,0.346887649,0.532417483,0.367717849,0.096851841,0.095372338
1069,1.45E+12,Stelios,-0.019252179,0.167251438,2.281686544,Back,0.277556049,0.319406824,0.275088086,0.280561591,0.204856719,0.201949772,0.380319477,0.182804985,0.311950751,0.060159098,0.119593695,0.110006603,0.154818988,0.529129072,0.365833369,0.534262059,0.373817797,0.105188226,0.09255861
1069,1.45E+12,Stelios,-0.018252192,0.194957972,2.363982439,Back,0.283847497,0.314018233,0.274700123,0.306008357,0.198670533,0.191533018,0.380004973,0.225521294,0.275367337,0.055822877,0.120656339,0.112710017,0.159058557,0.532197115,0.36271238,0.534541188,0.354887785,0.095243992,0.107375368
1069,1.45E+12,Stelios,-0.03575835,0.203414023,2.441367626,Back,0.281279122,0.31915318,0.285300017,0.286897027,0.204887424,0.192159986,0.383964251,0.229737453,0.274639844,0.055813565,0.119875177,0.118970055,0.165396688,0.534484513,0.369770316,0.537273498,0.356552188,0.094861152,0.097330826
1069,1.45E+12,Stelios,-0.059113428,0.20652394,2.498072147,Back,0.277405688,0.263893545,0.284571386,0.283290274,0.197215217,0.191293353,0.378568757,0.236184692,0.277499656,0.056111443,0.1168817,0.117100018,0.160289549,0.535553601,0.362009032,0.536430886,0.351110198,0.097045246,0.095804172
1069,1.45E+12,Stelios,-0.136280447,0.225708798,2.6696527,Back,0.275450141,0.317022075,0.279994853,0.292125194,0.21396802,0.183601281,0.3786315,0.233693408,0.272458682,0.055567806,0.116414534,0.115020805,0.15756478,0.539667171,0.360087124,0.538553282,0.363303392,0.104930971,0.106660841
1069,1.45E+12,Stelios,-0.150848255,0.268197298,2.725019455,Back,0.27837533,0.310623796,0.270243338,0.299113228,0.211586465,0.197927462,0.371467012,0.174646165,0.323503705,0.065300313,0.115029431,0.114217938,0.156713391,0.536772949,0.362558597,0.539636073,0.359979728,0.113640083,0.105746257
1069,1.45E+12,Stelios,-0.147809952,0.272245437,2.799563646,Back,0.268645288,0.328158833,0.283142344,0.271597159,0.2049957,0.183213885,0.376160774,0.233893926,0.274294464,0.056937697,0.115460871,0.11332362,0.157054326,0.539978358,0.360440524,0.537041936,0.368567387,0.106901688,0.101010375
1069,1.45E+12,Stelios,-0.126462877,0.291945308,2.842243195,Back,0.270788322,0.252979877,0.274561408,0.318471613,0.201114393,0.189172191,0.375327582,0.22122963,0.288284689,0.061284853,0.119247953,0.110282817,0.156733771,0.535079642,0.375788376,0.541925335,0.36649896,0.09647353,0.099885647
1069,1.45E+12,Stelios,-0.120502681,0.29505983,2.875218391,Back,0.270828354,0.283132186,0.263693616,0.294024187,0.211505846,0.186061305,0.382427451,0.217650282,0.280206829,0.064379505,0.120968308,0.11028055,0.15934309,0.536987316,0.444767183,0.541482256,0.367437696,0.111148238,0.105414893
1069,1.45E+12,Stelios,-0.118264377,0.294241041,2.918427944,Back,0.273401591,0.323638592,0.27401571,0.289122736,0.224181539,0.190173577,0.383986437,0.188594263,0.306053377,0.063499824,0.12026259,0.112003626,0.158704028,0.538735078,0.365989882,0.541057927,0.365622734,0.097896892,0.107745897
1069,1.45E+12,Stelios,-0.134337366,0.297340184,2.953408003,Back,0.283174319,0.3118313,0.285294149,0.293680324,0.209025397,0.187380978,0.368464299,0.195168122,0.311673749,0.062396971,0.115529902,0.114258743,0.157239859,0.54042989,0.360385575,0.542187879,0.361369558,0.099316866,0.108441576
1069,1.45E+12,Stelios,-0.161105573,0.311610758,2.959218025,Back,0.260051394,0.325178659,0.268974539,0.31817418,0.215125551,0.202121518,0.378313052,0.178226136,0.323958622,0.065139982,0.115395379,0.116959731,0.160869699,0.540617341,0.375222625,0.539481273,0.450600205,0.109995916,0.110308466
1069,1.45E+12,Stelios,-0.167379275,0.314233363,2.965666294,Back,0.24399292,0.328245007,0.260436688,0.318879606,0.219557076,0.203529934,0.379856936,0.17152823,0.326938294,0.066203813,0.114561894,0.11704916,0.159686436,0.540725298,0.424929998,0.53856874,0.457677642,0.109407102,0.111383354
1069,1.45E+12,Stelios,-0.188813046,0.329215914,2.971416473,Back,0.258524101,0.323218914,0.275330713,0.3199759,0.211235192,0.19875099,0.371706033,0.178075503,0.323258687,0.065132573,0.114302508,0.113979032,0.15692472,0.54208638,0.368144478,0.541330496,0.443680978,0.092838441,0.111028567
1069,1.45E+12,Stelios,-0.183831766,0.312440068,2.976861477,Back,0.257069405,0.322150294,0.265368514,0.327853936,0.211834992,0.200518085,0.375762452,0.179124128,0.318530013,0.064273701,0.115087735,0.115022143,0.158502212,0.542318847,0.421381917,0.542247977,0.450525095,0.108714507,0.107585009
1069,1.45E+12,Stelios,-0.196479425,0.320887983,2.977065563,Back,0.258460874,0.295262543,0.257699813,0.319331418,0.212611352,0.201553853,0.378029884,0.179810139,0.314653761,0.063767127,0.115947884,0.116308897,0.16031234,0.543143513,0.433004681,0.542290999,0.434867562,0.088290179,0.109233255
1069,1.45E+12,Stelios,-0.195826814,0.314990014,2.981460333,Back,0.263416217,0.297857754,0.261214636,0.308478818,0.205202181,0.203347313,0.374641199,0.183355665,0.316745301,0.064115581,0.115208127,0.115558217,0.159259264,0.543026091,0.420916023,0.542091244,0.447626213,0.103308419,0.110759751
1069,1.45E+12,Stelios,-0.203945383,0.306686074,2.991839409,Back,0.265433401,0.32214004,0.263344317,0.329221343,0.200990298,0.205776184,0.370990262,0.184214669,0.319279933,0.06493178,0.113804491,0.115956362,0.159227385,0.542183221,0.433703405,0.54255618,0.435660482,0.0958403,0.111093789
1069,1.45E+12,Stelios,-0.22396028,0.318888187,3.005391598,Back,0.271109142,0.332254319,0.264067794,0.263328767,0.201985509,0.210204728,0.380938852,0.184141849,0.317645625,0.063872116,0.114746215,0.118021062,0.161534246,0.54512168,0.360489969,0.543799751,0.453452386,0.093555515,0.108643639
1069,1.45E+12,Stelios,-0.216825962,0.310443372,3.015839577,Back,0.276586537,0.313524389,0.268107313,0.25747807,0.204607553,0.208547052,0.384376346,0.185679581,0.318199252,0.063731542,0.115419882,0.116960639,0.159429114,0.547403152,0.364433847,0.544801078,0.447808156,0.106603898,0.112030502
1069,1.45E+12,Stelios,-0.216071904,0.317931175,3.01874876,Back,0.275935572,0.323618769,0.257525918,0.287636317,0.208913267,0.204508353,0.383180085,0.183971486,0.315919574,0.06392834,0.116419303,0.116698562,0.159043203,0.546079884,0.426096224,0.545532918,0.41757699,0.09435983,0.11015093
1069,1.45E+12,Stelios,-0.216338888,0.306177437,3.022753239,Back,0.275110342,0.317629123,0.262220425,0.278360084,0.208004677,0.205211665,0.382172619,0.182755967,0.315344718,0.063996562,0.116539062,0.117316928,0.159971423,0.545715586,0.446502747,0.545665833,0.452977035,0.087231746,0.09336137
1069,1.45E+12,Stelios,-0.15144898,0.174040809,2.362563372,Back,0.282346866,0.331401787,0.281821002,0.281807074,0.210590641,0.205364571,0.379656312,0.177848593,0.32549053,0.065712148,0.117034918,0.11099318,0.152835363,0.547761318,0.376651458,0.553170749,0.386458399,0.101182716,0.097819072
1069,1.45E+12,Stelios,-0.158746377,0.150985673,2.188370705,Back,0.288833633,0.321735834,0.284686954,0.322630614,0.207844792,0.207394346,0.379858733,0.170326723,0.311358027,0.062922312,0.113914256,0.121773393,0.163664705,0.554515677,0.368681537,0.556388751,0.376668034,0.105776337,0.102007361
1069,1.45E+12,Stelios,-0.158894613,0.134868979,2.127925158,Back,0.285294649,0.266347893,0.270652196,0.323749964,0.211374443,0.201053792,0.380034442,0.169704526,0.310149387,0.06245763,0.115132478,0.123952708,0.166540964,0.543155889,0.367664489,0.556967667,0.380241275,0.098287382,0.112096115
1069,1.45E+12,Stelios,-0.153211802,0.109946258,2.070202589,Back,0.280289112,0.285138541,0.272980484,0.32550749,0.215110419,0.196628181,0.380496903,0.17068029,0.310952314,0.062852824,0.117352367,0.118484946,0.162739488,0.554687079,0.383166497,0.551699194,0.376580436,0.092567182,0.11356438
1069,1.45E+12,Stelios,-0.138319224,0.116169825,2.00432539,Back,0.285377587,0.284264643,0.283461647,0.263319764,0.211781362,0.19794733,0.378565802,0.170490754,0.30474351,0.061806936,0.115079738,0.119441972,0.162136457,0.560556163,0.37256418,0.552858502,0.375398345,0.097603983,0.114432767
1069,1.45E+12,Stelios,-0.122561648,0.112209566,1.920687914,Front,0.286709537,0.297214068,0.276657389,0.250829016,0.215500316,0.195165251,0.381113145,0.169099525,0.294802261,0.059389946,0.116737026,0.121871556,0.166239458,0.523334072,0.373678171,0.522740173,0.375275045,0.10057383,0.095907753
1069,1.45E+12,Stelios,-0.103779055,0.098919153,1.857224822,Front,0.293133812,0.271807097,0.278897017,0.290878837,0.220739455,0.193175305,0.383253529,0.168842146,0.29455578,0.059553534,0.119118942,0.120413857,0.166843702,0.517669388,0.380675901,0.513610476,0.372381297,0.097977231,0.10313175
1069,1.45E+12,Stelios,-0.086617932,0.093056567,1.747890234,Front,0.296996696,0.333491558,0.283814164,0.300529218,0.210412501,0.200743369,0.379009985,0.167952561,0.29528991,0.059691975,0.120029938,0.117034098,0.165297583,0.541650067,0.377999354,0.480163309,0.35765373,0.098279097,0.085730185
1069,1.45E+12,Stelios,-0.081274159,0.096980937,1.699272156,Front,0.290712714,0.326811035,0.280278832,0.283804316,0.212119354,0.199250327,0.380268985,0.16683085,0.28806205,0.058106626,0.122347459,0.117334116,0.168215921,0.516937337,0.379577716,0.433174082,0.339833108,0.100574137,0.105559603
1069,1.45E+12,Stelios,-0.083415806,0.094258338,1.642576694,Front,0.29490601,0.319019838,0.278477138,0.291193951,0.2118122,0.197052455,0.377488753,0.167515284,0.283924787,0.057377559,0.120856365,0.117671617,0.167697342,0.502056608,0.378981092,0.413392532,0.3733508,0.096667511,0.104205637
1069,1.45E+12,Stelios,-0.091493279,0.083094619,1.571384788,Front,0.28636602,0.331329453,0.263127061,0.260656255,0.214680024,0.20037215,0.382346728,0.167069066,0.281760926,0.05688521,0.12128778,0.119364639,0.169089734,0.479255315,0.37416411,0.417502496,0.398495523,0.09856938,0.102763165
1069,1.45E+12,Stelios,-0.086477406,0.090584412,1.528924227,Front,0.289513537,0.319191393,0.254304778,0.235677657,0.207372533,0.202567936,0.37705204,0.165007631,0.284164245,0.05724028,0.118242471,0.117940931,0.166248975,0.490434206,0.375701178,0.409082355,0.380278452,0.106966512,0.107171714
1069,1.45E+12,Stelios,-0.186956957,0.175286755,2.781646013,Back,0.308059658,0.315989411,0.276282061,0.324452503,0.172001987,0.216019854,0.355465959,0.187360221,0.336694698,0.065752597,0.103104316,0.113814022,0.149736267,0.556543906,0.395440127,0.551065984,0.457036418,0.098998063,0.093067231
1168,1.45E+12,Maria(Stelios),0.565434396,-0.062415332,2.386031389,Back,0.218266244,0.538159276,0.212165103,0.200074071,0.184636047,0.172440136,0.292599648,0.175676578,0.296772476,0.059932309,0.094942756,0.093659455,0.133325292,0.459636361,0.306679512,0.341884742,0.384893759,0.082313636,0.097689302
1187,1.45E+12,Stelios(Maria),-0.487829775,-0.090507701,2.538296461,Back,0.279995189,0.356391515,0.245811611,0.327806079,0.208767382,0.191463847,0.357599657,0.180313304,0.335531998,0.067482908,0.116524086,0.113826559,0.164366634,0.543432212,0.41427681,0.500854499,0.429540821,0.118552149,0.111448219
1168,1.45E+12,Maria(Stelios),0.562955558,-0.061963432,2.384847879,Back,0.185953593,0.304897408,0.219760994,0.201807122,0.174382347,0.176049422,0.289192894,0.177716245,0.297586481,0.059993495,0.093039648,0.092515505,0.1305663,0.454889216,0.313492985,0.337490268,0.388906372,0.06855216,0.096328292
1187,1.45E+12,Stelios(Maria),-0.47133854,-0.072072499,2.548216581,Back,0.286176486,0.354742701,0.259109342,0.352681445,0.207985054,0.183531901,0.351481838,0.189114493,0.331875743,0.06713077,0.110808718,0.107946979,0.15357687,0.590574123,0.338775585,0.537202425,0.371264234,0.128792093,0.105731005
1168,1.45E+12,Maria(Stelios),0.568570673,-0.056488603,2.38388586,Back,0.225176105,0.24364685,0.235027012,0.242698755,0.18925919,0.182279299,0.302100021,0.176238606,0.30205797,0.061122492,0.096347339,0.095096683,0.13406455,0.450045379,0.31045252,0.335275045,0.384800919,0.080708081,0.083593179
1187,1.45E+12,Stelios(Maria),-0.446342677,0.027476519,2.543806076,Back,0.277223794,0.33085403,0.254313623,0.33444354,0.215248304,0.180398083,0.357891048,0.184626084,0.337862185,0.067262604,0.114922369,0.107068764,0.157784889,0.59192686,0.356266797,0.529556058,0.379212477,0.129578237,0.122619451
1168,1.45E+12,Maria(Stelios),0.56678772,-0.045892641,2.378527164,Back,0.208559745,0.226615404,0.217765054,0.24068673,0.196345957,0.180134883,0.306541058,0.177227055,0.303002543,0.060365019,0.097045638,0.095718251,0.136822461,0.448720522,0.308742891,0.331037126,0.387819628,0.084456664,0.094679945
1187,1.45E+12,Stelios(Maria),-0.443039954,-0.01635693,2.557575226,Back,0.313408643,0.361066687,0.290927473,0.362165618,0.214616325,0.179602321,0.355147563,0.183538765,0.335773842,0.06757172,0.11451894,0.106183412,0.156743082,0.579006606,0.360407023,0.538908545,0.363893902,0.091332161,0.125624799
1168,1.45E+12,Maria(Stelios),0.567793489,-0.033634614,2.373673439,Back,0.206248831,0.254976654,0.217852079,0.255643868,0.193979758,0.183183535,0.309584418,0.172826816,0.296931075,0.058754514,0.09881273,0.098885114,0.140883117,0.449803724,0.317084474,0.332974897,0.386353189,0.088465905,0.080775941
1187,1.45E+12,Stelios(Maria),-0.448509336,-0.025295958,2.551913261,Back,0.273922374,0.393625871,0.266745456,0.355584141,0.203636232,0.18316405,0.345522464,0.187135125,0.340478612,0.069138007,0.110729043,0.103750281,0.150799506,0.571366877,0.390921954,0.54225009,0.381265407,0.117647289,0.125884869
1168,1.45E+12,Maria(Stelios),0.564862132,-0.04172644,2.37031436,Back,0.215671417,0.250024633,0.19204315,0.181634469,0.187455799,0.19182853,0.310900024,0.169237487,0.294487595,0.059784144,0.098364672,0.101800993,0.140903343,0.44840985,0.321374428,0.332270387,0.385217834,0.077727416,0.074020811
1187,1.45E+12,Stelios(Maria),-0.452073544,-0.027831528,2.55247736,Back,0.283859727,0.375859185,0.265010709,0.357725944,0.209504217,0.179264509,0.347396777,0.183640373,0.342978308,0.06839529,0.111507327,0.105162214,0.153689636,0.570829424,0.38887422,0.540623182,0.364729301,0.12331899,0.131072484
1168,1.45E+12,Maria(Stelios),0.563418686,-0.043635912,2.361750126,Back,0.208234075,0.266233104,0.201544949,0.182516587,0.201483731,0.180863756,0.309716838,0.166398836,0.304351681,0.06159386,0.099416002,0.098880488,0.138673985,0.447313176,0.314075716,0.329868433,0.386023063,0.081286406,0.076067945
1187,1.45E+12,Stelios(Maria),-0.447592616,-0.016017938,2.555069685,Back,0.281015803,0.363061267,0.264022159,0.354823908,0.207856226,0.176763866,0.345776971,0.187594211,0.337749089,0.068406024,0.111695892,0.104877915,0.153093028,0.554031085,0.402950336,0.524238906,0.39258626,0.124001657,0.116217286
1168,1.45E+12,Maria(Stelios),0.564520061,-0.040370665,2.328926802,Back,0.206885378,0.195921641,0.207148543,0.215286819,0.199946661,0.180856453,0.310635555,0.169432646,0.300872087,0.060052224,0.100587752,0.097657015,0.139801864,0.448050618,0.313921173,0.331418409,0.385524404,0.084862943,0.077149555
1187,1.45E+12,Stelios(Maria),-0.453047454,-0.030575752,2.553132296,Back,0.278273788,0.352963677,0.260308115,0.354437782,0.206050191,0.177682345,0.345261612,0.190442565,0.336381947,0.068250174,0.111569513,0.104536313,0.152434406,0.573217958,0.385448216,0.529214512,0.370834668,0.113142537,0.129522995
1168,1.45E+12,Maria(Stelios),0.563267291,-0.020442693,2.304986238,Back,0.190906945,0.228436242,0.193590986,0.203700811,0.192179884,0.196497179,0.313749987,0.166200827,0.30311278,0.060710124,0.099225156,0.100284937,0.141157946,0.445260331,0.301180765,0.328473299,0.383346795,0.088906526,0.078125942
